-4,2,//Lxs91D2trmIoCiF2sYPnObFLo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,3,//Lxs91D2trmIoCiF2sYPnObFLo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-7,1,//Lxs91D2trmIoCiF2sYPnObFLo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-9,1,//Lxs91D2trmIoCiF2sYPnObFLo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-8,1,//Lxs91D2trmIoCiF2sYPnObFLo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-6,1,//Lxs91D2trmIoCiF2sYPnObFLo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,1,//Lxs91D2trmIoCiF2sYPnObFLo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,3,//Lxs91D2trmIoCiF2sYPnObFLo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,3,//Lxs91D2trmIoCiF2sYPnObFLo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,3,//Lxs91D2trmIoCiF2sYPnObFLo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-10,1,//Lxs91D2trmIoCiF2sYPnObFLo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,2,//Lxs91D2trmIoCiF2sYPnObFLo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-10,0,//Lxs91D2trmIoCiF2sYPnObFLo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,2,//Lxs91D2trmIoCiF2sYPnObFLo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-9,0,//Lxs91D2trmIoCiF2sYPnObFLo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,1,//Lxs91D2trmIoCiF2sYPnObFLo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,2,//Lxs91D2trmIoCiF2sYPnObFLo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-8,0,//Lxs91D2trmIoCiF2sYPnObFLo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,0,//Lxs91D2trmIoCiF2sYPnObFLo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-7,0,//Lxs91D2trmIoCiF2sYPnObFLo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,0,//Lxs91D2trmIoCiF2sYPnObFLo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,0,//Lxs91D2trmIoCiF2sYPnObFLo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-6,0,//Lxs91D2trmIoCiF2sYPnObFLo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,1,//Lxs91D2trmIoCiF2sYPnObFLo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,1,//Lxs91D2trmIoCiF2sYPnObFLo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,1,//Lxs91D2trmIoCiF2sYPnObFLo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,0,//Lxs91D2trmIoCiF2sYPnObFLo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,0,//Lxs91D2trmIoCiF2sYPnObFLo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
